time_seconds,friction,damping,vel_setpoint,effort_setpoint,vel_joint,effort_joint,effort_joint(articulation_view)
0.43333333333333335,0.5,10.0,80.0,0.0,72.815185546875,95.65513610839844,0.0
0.45,0.5,10.0,80.0,0.0,74.51974487304688,71.84814453125,0.0
0.4666666666666667,0.5,10.0,80.0,0.0,75.74016571044922,54.80255126953125,0.0
0.48333333333333334,0.5,10.0,80.0,0.0,76.61398315429688,42.59834289550781,0.0
0.5,0.5,10.0,80.0,0.0,77.23963928222656,33.86016845703125,0.0
0.5166666666666666,0.5,10.0,80.0,0.0,77.68756866455078,27.603607177734375,0.0
0.5333333333333333,0.5,10.0,80.0,0.0,78.00826263427734,23.124313354492188,0.0
0.55,0.5,10.0,80.0,0.0,78.2378921508789,19.917373657226562,0.0
0.5666666666666667,0.5,10.0,80.0,0.0,78.40231323242188,17.621078491210938,0.0
0.5833333333333334,0.5,10.0,80.0,0.0,78.52001190185547,15.97686767578125,0.0
0.6,0.5,10.0,80.0,0.0,78.60429382324219,14.799880981445312,0.0
0.6166666666666667,0.5,10.0,80.0,0.0,78.66464233398438,13.957061767578125,0.0
0.6333333333333333,0.5,0.0,0.0,0.0,78.26020812988281,-786.6464233398438,0.0
0.65,0.5,0.0,0.0,0.0,77.85610961914062,-782.60205078125,0.0
0.6666666666666666,0.5,0.0,0.0,0.0,77.45234680175781,-778.5610961914062,0.0
0.6833333333333333,0.5,0.0,0.0,0.0,77.04891967773438,-774.5234375,0.0
0.7,0.5,0.0,0.0,0.0,76.64582824707031,-770.4891967773438,0.0
0.7166666666666667,0.5,0.0,0.0,0.0,76.24307250976562,-766.458251953125,0.0
0.7333333333333333,0.5,0.0,0.0,0.0,75.84065246582031,-762.4307250976562,0.0
0.75,0.5,0.0,0.0,0.0,75.43856811523438,-758.406494140625,0.0
0.7666666666666666,0.5,0.0,0.0,0.0,75.03681945800781,-754.3856811523438,0.0
0.7833333333333333,0.5,0.0,0.0,0.0,74.63540649414062,-750.3681640625,0.0
0.8,0.5,0.0,0.0,0.0,74.23432922363281,-746.3540649414062,0.0
0.8166666666666667,0.5,0.0,0.0,0.0,73.83358764648438,-742.34326171875,0.0
0.8333333333333334,0.5,0.0,0.0,0.0,73.43317413330078,-738.3358764648438,0.0
0.85,0.5,0.0,0.0,0.0,73.03309631347656,-734.3317260742188,0.0
0.8666666666666667,0.5,0.0,0.0,0.0,72.63335418701172,-730.3309326171875,0.0
0.8833333333333333,0.5,0.0,0.0,0.0,72.23394012451172,-726.3335571289062,0.0
0.9,0.5,0.0,0.0,0.0,71.8348617553711,-722.3394165039062,0.0
0.9166666666666666,0.5,0.0,0.0,0.0,71.43611907958984,-718.3486328125,0.0
0.9333333333333333,0.5,0.0,0.0,0.0,71.03770446777344,-714.3612060546875,0.0
0.95,0.5,0.0,0.0,0.0,70.6396255493164,-710.3770751953125,0.0
0.9666666666666667,0.5,0.0,0.0,0.0,70.24187469482422,-706.396240234375,0.0
0.9833333333333333,0.5,0.0,0.0,0.0,69.8444595336914,-702.4187622070312,0.0
1.0,0.5,0.0,0.0,0.0,69.44737243652344,-698.444580078125,0.0
1.0166666666666666,0.5,0.0,0.0,0.0,69.05061340332031,-694.4737548828125,0.0
1.0333333333333332,0.5,0.0,0.0,0.0,68.65419006347656,-690.506103515625,0.0
1.05,0.5,0.0,0.0,0.0,68.25809478759766,-686.5418701171875,0.0
1.0666666666666667,0.5,0.0,0.0,0.0,67.8623275756836,-682.5809326171875,0.0
1.0833333333333333,0.5,0.0,0.0,0.0,67.4668960571289,-678.623291015625,0.0
1.1,0.5,0.0,0.0,0.0,67.07179260253906,-674.6689453125,0.0
1.1166666666666667,0.5,0.0,0.0,0.0,66.67701721191406,-670.7178955078125,0.0
1.1333333333333333,0.5,0.0,0.0,0.0,66.2825698852539,-666.7701416015625,0.0
1.15,0.5,0.0,0.0,0.0,65.8884506225586,-662.82568359375,0.0
1.1666666666666667,0.5,0.0,0.0,0.0,65.49465942382812,-658.884521484375,0.0
1.1833333333333333,0.5,0.0,0.0,0.0,65.1011962890625,-654.9465942382812,0.0
1.2,0.5,0.0,0.0,0.0,64.70806121826172,-651.011962890625,0.0
1.2166666666666666,0.5,0.0,0.0,0.0,64.31525421142578,-647.0806274414062,0.0
1.2333333333333334,0.5,0.0,0.0,0.0,63.92277526855469,-643.1525268554688,0.0
1.25,0.5,0.0,0.0,0.0,63.53062438964844,-639.227783203125,0.0
1.2666666666666666,0.5,0.0,0.0,0.0,63.13880157470703,-635.3062744140625,0.0
1.2833333333333332,0.5,0.0,0.0,0.0,62.7473030090332,-631.3880004882812,0.0
1.3,0.5,0.0,0.0,0.0,62.35613250732422,-627.4730224609375,0.0
1.3166666666666667,0.5,0.0,0.0,0.0,61.96528625488281,-623.5613403320312,0.0
1.3333333333333333,0.5,0.0,0.0,0.0,61.574764251708984,-619.65283203125,0.0
1.35,0.5,0.0,0.0,0.0,61.1845703125,-615.7476196289062,0.0
1.3666666666666667,0.5,0.0,0.0,0.0,60.794700622558594,-611.845703125,0.0
1.3833333333333333,0.5,0.0,0.0,0.0,60.405155181884766,-607.947021484375,0.0
1.4,0.5,0.0,0.0,0.0,60.015933990478516,-604.0515747070312,0.0
1.4166666666666667,0.5,0.0,0.0,0.0,59.627037048339844,-600.1593627929688,0.0
1.4333333333333333,0.5,0.0,0.0,0.0,59.23846435546875,-596.2703857421875,0.0
1.45,0.5,0.0,0.0,0.0,58.850215911865234,-592.3846435546875,0.0
1.4666666666666666,0.5,0.0,0.0,0.0,58.4622917175293,-588.5021362304688,0.0
1.4833333333333334,0.5,0.0,0.0,0.0,58.07469177246094,-584.6229248046875,0.0
1.5,0.5,0.0,0.0,0.0,57.68741226196289,-580.7469482421875,0.0
1.5166666666666666,0.5,0.0,0.0,0.0,57.30045700073242,-576.8741455078125,0.0
1.5333333333333332,0.5,0.0,0.0,0.0,56.91382598876953,-573.0045776367188,0.0
1.55,0.5,0.0,0.0,0.0,56.52751541137695,-569.1382446289062,0.0
1.5666666666666667,0.5,0.0,0.0,0.0,56.14152526855469,-565.275146484375,0.0
1.5833333333333333,0.5,0.0,0.0,0.0,55.755859375,-561.415283203125,0.0
1.6,0.5,0.0,0.0,0.0,55.370513916015625,-557.55859375,0.0
1.6166666666666667,0.5,0.0,0.0,0.0,54.98548889160156,-553.7051391601562,0.0
1.6333333333333333,0.5,0.0,0.0,0.0,54.60078430175781,-549.8548583984375,0.0
1.65,0.5,0.0,0.0,0.0,54.216400146484375,-546.0078125,0.0
1.6666666666666667,0.5,0.0,0.0,0.0,53.83233642578125,-542.1640014648438,0.0
1.6833333333333333,0.5,0.0,0.0,0.0,53.44859313964844,-538.3233642578125,0.0
1.7,0.5,0.0,0.0,0.0,53.06517028808594,-534.4859619140625,0.0
1.7166666666666666,0.5,0.0,0.0,0.0,52.68206787109375,-530.6517333984375,0.0
1.7333333333333334,0.5,0.0,0.0,0.0,52.29928207397461,-526.8206787109375,0.0
1.75,0.5,0.0,0.0,0.0,51.91681671142578,-522.9927978515625,0.0
1.7666666666666666,0.5,0.0,0.0,0.0,51.534671783447266,-519.1681518554688,0.0
1.7833333333333332,0.5,0.0,0.0,0.0,51.1528434753418,-515.3467407226562,0.0
1.8,0.5,0.0,0.0,0.0,50.771331787109375,-511.5284423828125,0.0
1.8166666666666667,0.5,0.0,0.0,0.0,50.390140533447266,-507.71331787109375,0.0
1.8333333333333333,0.5,0.0,0.0,0.0,50.0092658996582,-503.9013977050781,0.0
1.8499999999999999,0.5,0.0,0.0,0.0,49.62870788574219,-500.0926513671875,0.0
1.8666666666666667,0.5,0.0,0.0,0.0,49.24846649169922,-496.2870788574219,0.0
1.8833333333333333,0.5,0.0,0.0,0.0,48.86854553222656,-492.48468017578125,0.0
1.9,0.5,0.0,0.0,0.0,48.48894119262695,-488.6854553222656,0.0
1.9166666666666667,0.5,0.0,0.0,0.0,48.109649658203125,-484.889404296875,0.0
1.9333333333333333,0.5,0.0,0.0,0.0,47.730674743652344,-481.09649658203125,0.0
1.95,0.5,0.0,0.0,0.0,47.35201644897461,-477.3067626953125,0.0
1.9666666666666666,0.5,0.0,0.0,0.0,46.97367477416992,-473.5201721191406,0.0
1.9833333333333334,0.5,0.0,0.0,0.0,46.595645904541016,-469.73675537109375,0.0
2.0,0.5,0.0,0.0,0.0,46.217933654785156,-465.9564514160156,0.0
2.0166666666666666,0.5,0.0,0.0,0.0,45.840538024902344,-462.1793212890625,0.0
2.033333333333333,0.5,0.0,0.0,0.0,45.46345520019531,-458.4053955078125,0.0
2.05,0.5,0.0,0.0,0.0,45.08668518066406,-454.6345520019531,0.0
2.0666666666666664,0.5,0.0,0.0,0.0,44.71023178100586,-450.8668518066406,0.0
2.0833333333333335,0.5,0.0,0.0,0.0,44.33409118652344,-447.1023254394531,0.0
2.1,0.5,0.0,0.0,0.0,43.9582633972168,-443.3409118652344,0.0
2.1166666666666667,0.5,0.0,0.0,0.0,43.58274841308594,-439.5826416015625,0.0
2.1333333333333333,0.5,0.0,0.0,0.0,43.20754623413086,-435.8274841308594,0.0
2.15,0.5,0.0,0.0,0.0,42.83265686035156,-432.0754699707031,0.0
2.1666666666666665,0.5,0.0,0.0,0.0,42.45808029174805,-428.3265686035156,0.0
2.183333333333333,0.5,0.0,0.0,0.0,42.08381652832031,-424.580810546875,0.0
2.2,0.5,0.0,0.0,0.0,41.70986557006836,-420.8381652832031,0.0
2.216666666666667,0.5,0.0,0.0,0.0,41.33622360229492,-417.0986633300781,0.0
2.2333333333333334,0.5,0.0,0.0,0.0,40.962894439697266,-413.36224365234375,0.0
2.25,0.5,0.0,0.0,0.0,40.58987808227539,-409.6289367675781,0.0
2.2666666666666666,0.5,0.0,0.0,0.0,40.21717071533203,-405.8987731933594,0.0
2.283333333333333,0.5,0.0,0.0,0.0,39.84477233886719,-402.17169189453125,0.0
2.3,0.5,0.0,0.0,0.0,39.472686767578125,-398.4477233886719,0.0
2.3166666666666664,0.5,0.0,0.0,0.0,39.10091018676758,-394.72686767578125,0.0
2.3333333333333335,0.5,0.0,0.0,0.0,38.72944259643555,-391.00909423828125,0.0
2.35,0.5,0.0,0.0,0.0,38.35828399658203,-387.29443359375,0.0
2.3666666666666667,0.5,0.0,0.0,0.0,37.9874382019043,-383.58282470703125,0.0
2.3833333333333333,0.5,0.0,0.0,0.0,37.61690139770508,-379.8743896484375,0.0
2.4,0.5,0.0,0.0,0.0,37.24666976928711,-376.16900634765625,0.0
2.4166666666666665,0.5,0.0,0.0,0.0,36.876747131347656,-372.4667053222656,0.0
2.433333333333333,0.5,0.0,0.0,0.0,36.50713348388672,-368.7674560546875,0.0
2.45,0.5,0.0,0.0,0.0,36.1378288269043,-365.07135009765625,0.0
2.466666666666667,0.5,0.0,0.0,0.0,35.76883316040039,-361.3782958984375,0.0
2.4833333333333334,0.5,0.0,0.0,0.0,35.400142669677734,-357.6883239746094,0.0
2.5,0.5,0.0,0.0,0.0,35.031761169433594,-354.0014343261719,0.0
2.5166666666666666,0.5,0.0,0.0,0.0,34.6636848449707,-350.317626953125,0.0
2.533333333333333,0.5,0.0,0.0,0.0,34.29591751098633,-346.6368408203125,0.0
2.55,0.5,0.0,0.0,0.0,33.9284553527832,-342.95916748046875,0.0
2.5666666666666664,0.5,0.0,0.0,0.0,33.56129837036133,-339.2845458984375,0.0
2.5833333333333335,0.5,0.0,0.0,0.0,33.1944465637207,-335.61297607421875,0.0
2.6,0.5,0.0,0.0,0.0,32.827903747558594,-331.9444580078125,0.0
2.6166666666666667,0.5,0.0,0.0,0.0,32.461666107177734,-328.279052734375,0.0
2.6333333333333333,0.5,0.0,0.0,0.0,32.095733642578125,-324.6166687011719,0.0
2.65,0.5,0.0,0.0,0.0,31.730106353759766,-320.95733642578125,0.0
2.6666666666666665,0.5,0.0,0.0,0.0,31.364782333374023,-317.3010559082031,0.0
2.683333333333333,0.5,0.0,0.0,0.0,30.99976348876953,-313.6478271484375,0.0
2.7,0.5,0.0,0.0,0.0,30.635047912597656,-309.99761962890625,0.0
2.716666666666667,0.5,0.0,0.0,0.0,30.2706356048584,-306.3504638671875,0.0
2.7333333333333334,0.5,0.0,0.0,0.0,29.90652847290039,-302.70635986328125,0.0
2.75,0.5,0.0,0.0,0.0,29.542724609375,-299.0652770996094,0.0
2.7666666666666666,0.5,0.0,0.0,0.0,29.179224014282227,-295.42724609375,0.0
2.783333333333333,0.5,0.0,0.0,0.0,28.816024780273438,-291.792236328125,0.0
2.8,0.5,0.0,0.0,0.0,28.453128814697266,-288.1602478027344,0.0
2.8166666666666664,0.5,0.0,0.0,0.0,28.09053611755371,-284.5312805175781,0.0
2.8333333333333335,0.5,0.0,0.0,0.0,27.72824478149414,-280.9053649902344,0.0
2.85,0.5,0.0,0.0,0.0,27.366254806518555,-277.2824401855469,0.0
2.8666666666666667,0.5,0.0,0.0,0.0,27.004568099975586,-273.66253662109375,0.0
2.8833333333333333,0.5,0.0,0.0,0.0,26.6431827545166,-270.0456848144531,0.0
2.9,0.5,0.0,0.0,0.0,26.28209686279297,-266.43182373046875,0.0
2.9166666666666665,0.5,0.0,0.0,0.0,25.92131233215332,-262.82098388671875,0.0
2.933333333333333,0.5,0.0,0.0,0.0,25.560829162597656,-259.213134765625,0.0
2.95,0.5,0.0,0.0,0.0,25.200645446777344,-255.60829162597656,0.0
2.966666666666667,0.5,0.0,0.0,0.0,24.840763092041016,-252.00645446777344,0.0
2.9833333333333334,0.5,0.0,0.0,0.0,24.48118019104004,-248.40762329101562,0.0
3.0,0.5,0.0,0.0,0.0,24.121896743774414,-244.81179809570312,0.0
3.0166666666666666,0.5,0.0,0.0,0.0,23.76291275024414,-241.21896362304688,0.0
3.033333333333333,0.5,0.0,0.0,0.0,23.40422821044922,-237.62911987304688,0.0
3.05,0.5,0.0,0.0,0.0,23.04584312438965,-234.0422821044922,0.0
3.0666666666666664,0.5,0.0,0.0,0.0,22.687755584716797,-230.45843505859375,0.0
3.0833333333333335,0.5,0.0,0.0,0.0,22.329967498779297,-226.8775634765625,0.0
3.1,0.5,0.0,0.0,0.0,21.972476959228516,-223.2996826171875,0.0
3.1166666666666667,0.5,0.0,0.0,0.0,21.615283966064453,-219.72476196289062,0.0
3.1333333333333333,0.5,0.0,0.0,0.0,21.25838851928711,-216.15283203125,0.0
3.15,0.5,0.0,0.0,0.0,20.901790618896484,-212.58389282226562,0.0
3.1666666666666665,0.5,0.0,0.0,0.0,20.545490264892578,-209.01791381835938,0.0
3.183333333333333,0.5,0.0,0.0,0.0,20.18948745727539,-205.45489501953125,0.0
3.2,0.5,0.0,0.0,0.0,19.83378028869629,-201.89486694335938,0.0
3.216666666666667,0.5,0.0,0.0,0.0,19.478368759155273,-198.33779907226562,0.0
3.2333333333333334,0.5,0.0,0.0,0.0,19.123254776000977,-194.78369140625,0.0
3.25,0.5,0.0,0.0,0.0,18.768436431884766,-191.2325439453125,0.0
3.2666666666666666,0.5,0.0,0.0,0.0,18.41391372680664,-187.68435668945312,0.0
3.283333333333333,0.5,0.0,0.0,0.0,18.0596866607666,-184.13912963867188,0.0
3.3,0.5,0.0,0.0,0.0,17.70575523376465,-180.59686279296875,0.0
3.3166666666666664,0.5,0.0,0.0,0.0,17.35211753845215,-177.05755615234375,0.0
3.3333333333333335,0.5,0.0,0.0,0.0,16.998775482177734,-173.52117919921875,0.0
3.35,0.5,0.0,0.0,0.0,16.645727157592773,-169.98776245117188,0.0
3.3666666666666667,0.5,0.0,0.0,0.0,16.292972564697266,-166.457275390625,0.0
3.3833333333333333,0.5,0.0,0.0,0.0,15.940505981445312,-162.92971801757812,0.0
3.4,0.5,0.0,0.0,0.0,15.588308334350586,-159.40505981445312,0.0
3.4166666666666665,0.5,0.0,0.0,0.0,15.236404418945312,-155.88308715820312,0.0
3.433333333333333,0.5,0.0,0.0,0.0,14.884793281555176,-152.36404418945312,0.0
3.4499999999999997,0.5,0.0,0.0,0.0,14.533474922180176,-148.84793090820312,0.0
3.466666666666667,0.5,0.0,0.0,0.0,14.182449340820312,-145.33474731445312,0.0
3.4833333333333334,0.5,0.0,0.0,0.0,13.831716537475586,-141.82449340820312,0.0
3.5,0.5,0.0,0.0,0.0,13.481276512145996,-138.31716918945312,0.0
3.5166666666666666,0.5,0.0,0.0,0.0,13.131128311157227,-134.81275939941406,0.0
3.533333333333333,0.5,0.0,0.0,0.0,12.781271934509277,-131.311279296875,0.0
3.55,0.5,0.0,0.0,0.0,12.431707382202148,-127.8127212524414,0.0
3.5666666666666664,0.5,0.0,0.0,0.0,12.082433700561523,-124.31707763671875,0.0
3.5833333333333335,0.5,0.0,0.0,0.0,11.733450889587402,-120.8243408203125,0.0
3.6,0.5,0.0,0.0,0.0,11.384758949279785,-117.33451080322266,0.0
3.6166666666666667,0.5,0.0,0.0,0.0,11.036357879638672,-113.84758758544922,0.0
3.6333333333333333,0.5,0.0,0.0,0.0,10.688246726989746,-110.36357879638672,0.0
3.65,0.5,0.0,0.0,0.0,10.340425491333008,-106.8824691772461,0.0
3.6666666666666665,0.5,0.0,0.0,0.0,9.992894172668457,-103.40425109863281,0.0
3.683333333333333,0.5,0.0,0.0,0.0,9.645652770996094,-99.92893981933594,0.0
3.6999999999999997,0.5,0.0,0.0,0.0,9.298700332641602,-96.45652770996094,0.0
3.716666666666667,0.5,0.0,0.0,0.0,8.952037811279297,-92.98699951171875,0.0
3.7333333333333334,0.5,0.0,0.0,0.0,8.605664253234863,-89.52037811279297,0.0
3.75,0.5,0.0,0.0,0.0,8.259578704833984,-86.056640625,0.0
3.7666666666666666,0.5,0.0,0.0,0.0,7.913782119750977,-82.59578704833984,0.0
3.783333333333333,0.5,0.0,0.0,0.0,7.568273544311523,-79.1378173828125,0.0
3.8,0.5,0.0,0.0,0.0,7.223052501678467,-75.6827392578125,0.0
3.8166666666666664,0.5,0.0,0.0,0.0,6.878119468688965,-72.23052215576172,0.0
3.8333333333333335,0.5,0.0,0.0,0.0,6.533473968505859,-68.78119659423828,0.0
3.85,0.5,0.0,0.0,0.0,6.189115524291992,-65.3347396850586,0.0
3.8666666666666667,0.5,0.0,0.0,0.0,5.845044136047363,-61.89115524291992,0.0
3.8833333333333333,0.5,0.0,0.0,0.0,5.5012593269348145,-58.450439453125,0.0
3.9,0.5,0.0,0.0,0.0,5.157761096954346,-55.01259231567383,0.0
3.9166666666666665,0.5,0.0,0.0,0.0,4.814548969268799,-51.57761001586914,0.0
3.933333333333333,0.5,0.0,0.0,0.0,4.471622943878174,-48.14548873901367,0.0
3.9499999999999997,0.5,0.0,0.0,0.0,4.1289825439453125,-44.71622848510742,0.0
3.966666666666667,0.5,0.0,0.0,0.0,3.786627769470215,-41.289825439453125,0.0
3.9833333333333334,0.5,0.0,0.0,0.0,3.4445583820343018,-37.86627960205078,0.0
4.0,0.5,0.0,0.0,0.0,3.102773904800415,-34.44558334350586,0.0
4.016666666666667,0.5,0.0,0.0,0.0,2.7612743377685547,-31.027738571166992,0.0
4.033333333333333,0.5,0.0,0.0,0.0,2.4200594425201416,-27.612743377685547,0.0
4.05,0.5,0.0,0.0,0.0,2.0791287422180176,-24.200593948364258,0.0
4.066666666666666,0.5,0.0,0.0,0.0,1.7384822368621826,-20.79128646850586,0.0
4.083333333333333,0.5,0.0,0.0,0.0,1.398119568824768,-17.384822845458984,0.0
4.1,0.5,0.0,0.0,0.0,1.0580404996871948,-13.981195449829102,0.0
4.116666666666666,0.5,0.0,0.0,0.0,0.7182449102401733,-10.580405235290527,0.0
4.133333333333333,0.5,0.0,0.0,0.0,0.3787328004837036,-7.1824493408203125,0.0
4.15,0.5,0.0,0.0,0.0,0.03950395807623863,-3.787328004837036,0.0
4.166666666666667,0.5,0.0,0.0,0.0,9.31322907682386e-10,-0.3950395882129669,0.0
4.183333333333334,0.5,0.0,0.0,0.0,-1.9852334701272664e-23,-9.313229298868464e-09,0.0
4.2,0.5,0.0,0.0,0.0,-5.64237288394698e-37,1.9852334701272664e-22,0.0
4.216666666666667,0.5,0.0,0.0,0.0,0.0,5.64237288394698e-36,0.0
4.233333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.266666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.283333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.316666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.35,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.366666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.383333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.416666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.433333333333334,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.466666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.483333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.516666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.533333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.55,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.566666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.583333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.6,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.616666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.633333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.65,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.666666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.683333333333334,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.716666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.733333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.766666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.783333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.816666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.833333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.85,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.866666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.883333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.916666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.933333333333334,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.95,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.966666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4.983333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.016666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.033333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.05,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.066666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.083333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.116666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.133333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.15,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.166666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.183333333333334,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.216666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.233333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.266666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.283333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.316666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.35,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.366666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.383333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.416666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.433333333333334,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.466666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.483333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
